Title,Location,Company,Summary
자연어처리전문가 금융챗봇 만들어 갈 엔지니어,서울 충정로역,파운트,리에 필요한 알고리즘을 개발하고 Python으로 구현 및 성능 검증을 진행... Description - 자연어 처리에 필요한 알고리즘을 개발하고 Python으로 구현 및 성능 검증을 진행 - 자연어 전처리 (형태소 분석...
Data Analyst,서울 강남구,Toss,"소지하신 분 혹은 경험이 풍부하신 분 - Data Warehouse 구축 지식이나 경험이 있으신 분 - Python, R, Spark 등 언어 및 데이터 프로세싱 프레임워크에 대한 이해도가 높은 분 - 필요한 데이터를 스스로..."
"Customer Engineer, Machine Learning, Goo...",서울,Google,"Caffe, as well as numerical programming frameworks... Python or MATLAB. Preferred qualifications: Master's degree..."
실시간 금융거래서비스 IT 개발 및 운영 new,서울 금천구,이지스엔터프라이즈,"ㆍ서울특별시 ▶ 우대사항 ㆍJAVA, Spring Framework, oracle 유경험자 ㆍLinux, Python, Github, Open API 유경험자 ▶ 모집인원 ㆍ IT개발(경력)1명 ㆍ IT개발(신입)1명 인터넷..."
"Specialized Solutions Architect III, DW",서울,Amazon Web Services Korea LLC,"Knowledge... least one or more programing languages... Python, Java and Scala. · Hands on experience leading large..."
인프라보안,성남 판교역,NHN,"영역별 취약점에 대한 충분한 이해 - CVE 보안취약점 분석 및 대응 역량 - C, Java, Python 등을 통한 업무 자동화 및 분석도구 개발 경험 - 리버스 엔지니어링에 능숙하거나 다수의 버그바..."
Deep Learning Junior Engineer,서울,Intel,"PyTorch, and Caffe - Strong programming skills with C/C++ and Python - Experiences in programming and testing on Linux..."
Senior Data Warehouse Consultant,서울,Amazon Web Services Korea LLC,"bash, perl or python) ability · Ability... 평가 경험 · SQL 및 핸즈온 스크립팅 (bash, perl 또는 python) 경험 · 고객 / 파트너 팀과 관련된 업무를 주도 할 수있는 능력..."
정보보안 담당자,성남 분당구,Nexon,보안 이벤트 분석 또는 상관관계 이벤트 분석 능력 보유 - OS 및 네트워크 관련 기초 지식 보유 - python 등의 간단한 스크립트 작성 능력보유 - 타인과의 원활한 커뮤니케이션 자세 - 새로운 기술에 대한 적극적...
Associate Cloud Developer,서울,Amazon Web Services Korea LLC,"languages: Java, Python, Ruby, Node.js... 동등한 수준의 STEM 관련 분야 학사 학위 혹은 경험 · Java, Python, Ruby, Node.js, C # 또는 C ++ 중 하나 이상의..."
"데이터마이닝, 빅데이터 큐레이터 외 신입/경력 정규직",서울 강남구,에임즈인터내셔널코리아,"있거나 이에 준하는 실질적인 기술 경력 -데이터를 다루기 위한 Python 혹은 R 등의 프로그래밍 능력 -SQL의 사용 능력 -데이터를 다루기 위한 Python, R, Java 중 1개의 프로그래밍 능력 -대용량 데이터..."
21년 전문연구요원 (AI엔지니어),성남 분당구,Nexon,"대상자 - 병역의무가 없거나 면제된 분, 병역의 의무를 마치신 분은 본 공고의 대상에서 제외됨 - Python에 숙련된 프로그래밍 능력과 머신러닝 라이브러리 활용 경험 - 머신러닝과 강화학습에 관련된 지식 습득 혹은..."
Deep Learning Researcher (Intern),서울,Qualcomm Korea YH,"Adversarial attacks, examples Minimum Qualifications • Python Programming • Deep learning with hands-on experience of deep..."
데이터 분석 및 컨설팅분야 (경력직) new,과천 과천시,한국정보기술단,"데이터 분석 및 컨설팅 분야 ( Python, SAS, 빅데이터) 경력직... 데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>R|인터넷..."
[해외취업] Teamlab (チームラボ)IT엔지니어 정규직,서울 문정동,포유스,"아키텍처 설정, 처리의 자동화, 효율화, 범용화 2) 주요언어 ・Java、JavaScript、PHP、Ruby、 Python、Scala、Swift、Kotlin、C#、TypeScript、HTML5、CSS3등 ・SpringBoot..."
"디지털트윈(HTML5기반 Java/JScript/Mysql, R/Pyth...",성남 중원구,로제타텍,"지원자격 경력 신입·경력 학력 대학교졸업(4년) 성별 무관 기타 담당업무 디지털트윈 상의 응용 어플리케이션 설계 및 개발(Java, Oracle/Mysql) 업무 커리어 양식 지원 상세모집요강 접수기간/방법 시작일..."
Senior Field Applications Engineer,서울,Dolby,"Dolby’s ecosystem, products, business, and customers. Python coding skills. Interest in music, game/film audio or video..."
기업부설연구소 연구원 new,안산 상록구,워너버스이노베이션,후 결정 가능 [장애인채용희망여부] 비희망 [병역특례] - 비희망 [기타 희망내용] - 프로그래밍 스킬( Python/C#/기타언어)- Computer Science에 대한 소양을 가진 분- 문제해결 능력 및 성장 마인드셋...
"[채용연계형 인턴] SW 개발, QA, SW 컨설턴트",서울 마포구,주식회사 파수,"격요건 ㆍOS(Windows / Linux / Unix)의 기술적인 이해를 보유한 자 ㆍJava, C, Python 등의 언어 프로그래밍 스킬 ㆍDB(SQL svr / Oracle / Mania)의 기술적 이해 및 Query..."
"Natural Language Processing 연구원 (자연어처리, 텍스트마이닝) 채용, 석사이상",서울,금융IT연구소 (대기업군),"연구개발, 과제관리 경험자 관련분야 실무경력 석사 2년이상(박사의 경우 실무경력 1년 이상) - 프로그래밍( Python or C/C++ or Java 등) 경험자 [우대사항] - NLP관련 솔루션 설계 및 개발 경험..."
2021년 상반기 정보보안 엔지니어 - 취약점 파트 new,서울 금천구,인섹시큐리티,10에 대한 설명과 구현/조치 가능 - 국내 컴플라이언스 대응 경험 (주요정보통신기반시설 가이드 등) - Python 활용자 - Kali 및 Metasploit 경험자 * 자격요건과 우대사항은 필수가 아닙니다. 0 명 근무조...
딥러닝 AI 개발 연구원,성남 수정구,베이리스,시스템프로그래머>임베디드(Embedded)|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>Linux|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python
AI 비전 인식 시스템 및 아키텍쳐 설계 알고리즘 개발 new,서울 중구,국내 대기업 / 화물 운송업 / 조단위 이상 매출 기업,"제어 SW 개발 또는 구축 프로젝트 경험자 • 요구조건 - 프로그래밍 언어 활용 능력(C / C++, Python) - 주요 머신러닝 및 비전 패키지 활용 능력 - 리눅스OS 기반 개발 - 임베디드 시스템 개발 - DB..."
가상화 엔지니어 정규직,서울 서초구,다원커리어,DM/NV 등) 우대사항 1) 정보처리산업기사 이상의 자격을 보유하신 분 2) PowerShell/Bash/ Python 등 System Script 경험이 있는 분 기타정보 1) 삼성전자 반도체 사업장 VMware 가상화...
"LogisALL 경력사원[정규직] [회계, 시스템 개발, 물류컨설턴트] new",서울 마포구,LogisALL,자금|인터넷·IT·통신·모바일·게임>응용프로그래머>ASP.NET|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머...
AI 개발자,서울 강남구,넷아이디,인터넷·IT·통신·모바일·게임>응용프로그래머>머신러닝(ML)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>인공지능(AI)서비스기획|인터넷·IT·통신·모바일...
Data Scientist,서울 영등포구,뱅크샐러드,"기반 예측, 모델링 프로젝트 경험자 데이터 분석/모델링을 위한 언어 및 프레임워크 사용에 익숙하신 분 ( Python, R, SQL, Pandas, TensorFlow, Pytorch, Spark 등) 회사 내부 구성원들과..."
Data Scientist - IBM Garage,서울,IBM,"programming languages to derive meaningful data insights (e.g., Python, R, Spark, TensorFlow, Jupyter, etc.) * Possess..."
SNOW Graphics 담당자,서울,네이버,"토링, 디자인 패턴, ReactiveX 활용 경험 - Java, Swift(Objective C), Lua, Python 등 다양한 언어 경험 - ML 적용 경험 (Tensorflow 등) 전형절차 및 기타사항 - 접수기간..."
전문연구요원 (병역특례) 수시 (AI / HW 분야),성남 분당구,딥엑스,"모델의 RTL IP 설계 및 IP 검증 가능자 - Language: Python/Perl, C/C++ [우대 조건] - ARM based SoC 설계... Linux, shell, tcl, python, perl 사용 원활..."
[NAVER Cloud] 가상화 코어 기술 연구 및 개발 (소프트웨어 분...,서울,네이버,기술 개발 [ 우대사항] - Cloud에 대한 높은 이해도 - DevOps & Ansible 경험 - Python 기반 프로젝트 경험 - DPDK/XDP/OVS-DPDK 개발 경험 - Raw Socket 기반 개발 경험...
(신입/경력) AR&AI 엔지니어,성남 분당구,플레이스에이,"Engine 중 1개 이상 능숙하게 다룰 수 있다 - C, C++, Python 등 프로그래밍 언어 중 1개 이상 능숙하게 다룰 수 있다... 다룰 수 있다 - C, C++, Python 등 프로그래밍 언어 중 1개..."
"Software Engineer, Machine Learning new",서울,Google,"an advanced degree. Programming experience in C++ and Python. Experience with relevant technologies (e.g., TensorFlow, Flume..."
"Specialized Solutions Architect III, Ana...",서울,Amazon Web Services Korea LLC,"Knowledge... least one or more programing languages... Python, Java and Scala. · Hands on experience leading large..."
Solutions Architect I,서울,Amazon Web Services Korea LLC,"languages... Ruby, Python and Node... 현대 개발 언어에 대한 실무적 지식: 루비 (Ruby), 파이썬 ( Python), Node.js 등 · 개발자 및 IT 운영자 대상의 신기술 전파에..."
Field Code Scanning Architect new,서울,Github,"languages: C, C++, C#, JAVA, JavaScript/TypeScript, Python, Haskell, Ruby and Go. Experience with relational databases..."
기술연구소 (AI연구 및 Python개발 / 드론 영상처리),고양 덕양구,선영종합엔지니어링,어링 기술연구소 (AI연구 및 Python개발 / 드론 영상처리) 채용 4... 프로그래밍 ㆍBig Data 활용 및 Smart plant ㆍR 및 Python 기반 프로그램 개발 ㆍ정부출연사업 제안서 작성 [근무부서 및 직급...
인프라 엔지니어,서울,RIDI Corp,"키텍처 구성 경험이 있으신 분 Docker, ECS, K8S 등 컨테이너 기반의 서비스 운영 경험이 있으신 분 Python, Node.js, Typescript, GO 등 프로그래밍 경험이 있으신 분 우대사항 Docker..."
Application Architect,서울,Amazon Web Services Korea LLC,"C#, Swift, Node.js, Python, Go, or Ruby... JavaScript, C / C ++, C #, Swift, Node.js, Python, Go 또는 Ruby 중 두 개 이상의 언어를 활용한 코딩..."
Telecom Support Engineer,서울,Amazon Web Services Korea LLC,"Java or solving complex problems in Python, the ideal candidate will love using... complex problems in Python, the ideal..."
혁신성장 청년인재 집중양성 인공지능 창의융합형 인재 양성과정 new,서울,에프앤이노에듀,게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신... 게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임...
[카카오커머스] 기술직군,성남 분당구,카카오커머스,"우대사항 - 전자금융 감독규정, PCIDSS에 대한 실무 경험이나 이해도가 높으신 분 - JAVA, Python, shell script 등 개발 역량을 갖추신 분 - 웹/앱 취약점 진단 및 모의해킹 역량을 갖추신..."
Back-end Engineer (Python),서울 강남구,Soomgo,숨고의 백엔드 엔지니어( Python)는 숨고의 기반 기술을 담당하는 매우... 5년 이상의 웹/앱 서비스 백엔드 시스템 개발 경험이 있는 분 • Python 언어를 활용한 개발 경험이 있는 분 • 성능 최적화에 대해 지속적으로...
Automotive Linux/Android/Python S/W 개발자,서울 중구,겜마콘코리아 유한회사,Python S/W 개발자를 모집합니다. 모집부문 및 자격요건 모집부문 담당업무 및 지원자격 인원 Linux/Android 개발자 모집 Python... 통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임...
"웹개발, Python 외 신입/경력 계약직",서울 강서구,쿠바로엠앤씨,"주식회사 쿠바로엠앤씨 웹개발, Python 외 신입/경력 계약직 채용 모집... 게임>웹프로그래머>웹개발|인터넷·IT·통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신..."
연구소 개발부문 연구원 직원 (회로설계/하드웨어설계/머신비전/이미지프로세...,경기도 광명,모든,"그래밍 가능자 우대 S/W 설계 부문 : - OPEN CV, TENSORFLOW, YOLO, CUDA/ Python, C++, C WindowsGUL APL, MFC Lib 활용 가능자. 머신비전/ 영상처리 개발자 * 전기..."
검사 자동화 및 검사AI 분야 경력사원 new,경기도 평택,LG이노텍,"C++,Labview, R, Python 등 ) - AI 관련학과 전공 및 검사공정 AI 경력 3년이상 보유자 (딥러닝 모델설계/학습/배포, 딥러닝 성능 개선 ) - Python 언어와 딥러닝 프레임워크 (Tensorflow..."
